ID_enunciado,ID_hablante,Tipo,archivo_wav,texto_aimara,texto_español,tipo_evidencialidad,duracion_seg,snr_db,calidad_audio,genero,edad,dialect_region
54,SPK00054,auto_dialogo,SPK00054_00054.wav,"Kullaka kawkinkis uywanakamaxa?, Uywanakajax utajankiwa, Kuna saminis phisimaxa?, Phisijax janq´umpi ch´iyarampiwa.","¿Hermana dónde están tus animales?, Mis animales están en mi casa, ¿De qué color es tu gato?, Mi gato es de color blanco y negro.",cotidiano,10.46,35,buena,M,30,norte
55,SPK00055,auto_dialogo,SPK00055_00055.wav,"Jilata kuna phaxsinktansa?, Taypi sata phaxsinktanwa, Kullaka urumax kuna phaxsinkisa?, Urujax llumpaqa phaxsinkiwa.","¿Hermano en qué mes estamos?, Estamos en el mes de octubre, ¿Hermana en qué mes es tu cumpleaños?, Mi cumpleaños es en el mes de agosto.",cotidiano,10.67,35,buena,M,30,norte
56,SPK00056,auto_dialogo,SPK00056_00056.wav,"Jilata jichhurux kuna urusa?, Jichhurux ñanqha uruwa, Kullaka wasurux kuna urunsa?, Wasurux illap urunwa.","¿Hermano qué día es hoy?, Hoy es viernes, ¿Hermana ayer qué día era?, Ayer era jueves.",cotidiano,11.07,35,buena,M,30,norte
57,SPK00057,auto_dialogo,SPK00057_00057.wav,"Jilata qharurux kuna urunisa?, Qharurux samaña uruniwa, Jilata kuna pachasa?, Suxta alwat tunka paqallquni k’atanakaw saraqxi, Aljiri sarä, Jikisiñkamay kullaka.","¿Hermano mañana qué día será?, Mañana será sábado, ¿Hermano qué hora es?, Son las 06:17 de la mañana, Iré a vender, Hasta luego hermana.",cotidiano,16.65,35,buena,M,30,norte
58,SPK00058,dialogo,SPK00058_00058.wav,"Kuns lurta, Nayax qhath sarta, Khitimpis sarta, Kullakamampiwa. ","¿Qué hiciste?, Yo fui al mercado, ¿Con quién fuiste?, Con tu hermana.",cotidiano,6.84,35,buena,F,23,sur
59,SPK00059,palabra,SPK00059_00059.wav,"yusa,tujtura, uspitala, uphisyala, phiskala, karsila, lunisa, riluju, juwisa","Dios, doctor, hospital, oficial, fiscal, cárcel, lunes, reloj, juez.",cotidiano,14.46,35,buena,F,25,sur
60,SPK00060,plabra,SPK00060_00060.wav,"Arjintina, Pirü, Wuliwya, Chili, Parawaya, Iwrupa, Ispaña.","Argentina, Perú, Bolivia, Chile, Paraguay, Europa, España.",cotidiano,9.54,35,buena,F,25,sur
61,SPK00061,palabra,SPK00061_00061.wav,"Pumat’a, Jilawi, Axura, Sipita, Qhilluyo, Yunkuyu, Muqiwa, Arikipa","Pomata, Ilave, Ácora, Zepita < Sipita, Kelluyo, Yunguyo, Moquegua, Arequipa.",cotidiano,10,35,buena,F,25,sur
62,SPK00062,palabra,SPK00062_00062.wav,"Riwuyu, Sisa, Miyila, Uskara, Mariya, Ilutiya, Karlu, umaru.","Gregorio, César, Miguel, Óscar, María, Eleuteria, Carlos, Omar.",cotidiano,9.52,35,buena,F,25,sur
63,SPK00063,palabra,SPK00063_00063.wav,"Sapataki, naya, juma, jupa, jiwasa.","singular, yo, tu, el, nosotros.",cotidiano,5.56,35,buena,F,25,sur
64,SPK00064,palabra,SPK00064_00064.wav,"Waljanitaki, nanaka, jumanaka, jupanaka, jiwasanaka.","Plural, nosotros, ustedes, ellos,vosotros.",sufijo_-ka,7.82,35,buena,F,25,sur
65,SPK00065,oración,SPK00065_00065.wav,"Kullakajaxa uma umaski, Taykaxa mank'a aljaski, Phisixa aycha lunthati.","Mi hermana está tomando agua, La abuela está vendiendo comida, El gato roba carne.",cotidiano,11.30,35,buena,F,65,sur
66,SPK00066,oración,SPK00066_00066.wav,"wawanakaru celulara yatichtha, Jupax anuru mank'a churi. ","A los niños por medio del celular los enseño, Él/Ella da comida al perro",cotidiano,6.41,35,buena,F,65,sur
67,SPK00067,dialogo,SPK00067_00067.wav,"Khitirus juph aljta, Mama Rosaruw juph aljta, Kullamatakit is apanirapi, Jisa, jupatakiw apanirapi.","¿A quién vendiste la quinua?, Vendí la quinua a doña Rosa, ¿Ha traído ropa para tu hermana?, Sí, ha traído para ella.",cotidiano,12.84,35,buena,F,65,sur
68,SPK00068,dialogo,SPK00068_00068.wav,"Kuns lurta, Nayax qhath sarta, Khitimpis sarta, Kullakamampiwa. ","¿Qué hiciste?, Yo fui al mercado, ¿Con quién fuiste?, Con tu hermana.",cotidiano,8.35,35,buena,F,65,sur
69,SPK00069,dialogo,SPK00069_00069.wav,"Jupax um umiti, Janiw jupax um umkiti, Jumax ch'uq altati, Janiw nayax ch'uq alktti.","¿Él/ella bebe agua?, No, él/ella no bebe agua, ¿Compraste papa?, No, no la compré.",cotidiano,10.04,35,buena,F,65,sur
70,SPK00070,auto_dialogo,SPK00070_00070.wav,"Nayax uta sarati, Jumax uta saranttati, Jupaxa uta saraniti, Jiwasaxa uta sarañani.","¿Yo voy a la casa?, ¿Tú/vos vas a la casa?, ¿Él/ella va a la casa?, ¿Nosotros(as) vamos a la casa?.",cotidiano,9.65,35,buena,F,65,sur
71,SPK00071,auto_dialogo,SPK00071_00071.wav,"Jumanakaxa uta sartapxta ti, Jupanakaxa uta sartapxi ti, Jiwasanakaxa uta sartapxtan ti.","¿Ustedes van a la casa?, ¿Ellos(as) van a la casa?, ¿Nosotros(as) vamos a la casa?.",cotidiano,9.92,35,buena,F,65,sur
72,SPK00072,auto_dialogo,SPK00072_00072.wav,"Juliox parlaskiwa, Jiwasaw Europar sartan.","Julio está hablando, Nosotros/as vamos/fuimos a Europa.",cotidiano,4.81,35,buena,F,65,sur
73,SPK00073,dialogo,SPK00073_00073.wav,"Jumax ch’uq altati, Jisa, nayax ch’uq altwa, Janiw nayax ch’uq alktti.","¿Tú compras papa?, Sí, yo compro papa, No, no compro papa.",cotidiano,5.90,35,buena,F,30,sur
74,SPK00074,dialogo,SPK00074_00074.wav,"Jumax ch’uq altati, Jisa, nayax ch’uq altwa, Janiw nayax ch’uq alktti. janiw jilaja ali","¿Tú compras papa?, Sí, yo compro papa, No, no compro papa. mi hermano compra",cotidiano,7.10,35,buena,F,65,sur
75,SPK00075,dialogo,SPK00075_00075.wav,"Uksan juphat tunquch achu, Juphaw achu, Khayast awayut kunacha, Khayax awayuwa.","¿Por ese lado produce quinua o maíz?, Produce quinua, ¿Aquel es un aguayo o qué es?, Aquel es un aguayo.",cotidiano,11.40,35,buena,F,65,sur
76,SPK00076,oración,SPK00076_00076.wav,"Nayaxa celulara taypita yatichtha, Jisk’a yuqallanakaxa suma sixurïpxi.","Yo enseño a los niños por medio del celular, Los niños pequeños dibujan bonito.",cotidiano,8.28,35,buena,F,65,sur
77,SPK00077,oración,SPK00077_00077.wav,Yatichirixa yamphi qulla mallkita yatiyatayna. Aukinaka taykanaka aymara aurna waruripxäni.,"El profesor había investigado sobre varias las plantas medicinales, Los padres de familia cantarán en idioma aimara.",cotidiano,11.06,35,buena,F,65,sur
78,SPK00078,oración,SPK00078_00078.wav,"Uka tawaquxa chupika piluta takitayna, Khaya waynaxa ma larusiña yatiyawi qellque.","Esa señorita había pateado la pelota roja, Ese joven ha escrito un chiste.",cotidiano,9.30,35,buena,F,65,sur
79,SPK00079,oración,SPK00079_00079.wav,"Llatunka marani imillaxa qulluna t’ijüni, Taykaja jisk’a uwixanakapa panpana jakhü.","La niña de nueve años correrá en el cerro, Mi madre cuenta en el campo sus ovejas pequeñas.",cotidiano,9.22,35,buena,F,65,sur
80,SPK00080,oración,SPK00080_00080.wav,Suxtiri yatiñankiri yatiqirinakaxa futbula yatiqaña utana anatapxatayna.,Los niños del sexto grado habían jugado futbol en la escuela.,cotidiano,6.88,35,buena,F,65,sur
81,SPK00081,oración,SPK00081_00081.wav,Khaya yatiqirinakaxa phunchawina wali suma thuqupxï.,Esos estudiantes bailan bien bonito en la fiesta.,cotidiano,4.91,35,buena,F,65,sur
82,SPK00082,oración,SPK00082_00082.wav,"Nayax ch’uqi manq’twa, Jumax uma umt’ta, Jupax Paris-an irnaqi, Phisixaxa aycha lunthati, Nayax wawanakaru yatichtha.","Yo como papa, Tú bebes agua, Él/Ella trabaja en París, El gato roba carne, Yo enseño a los niños.",cotidiano,13.59,35,buena,F,65,sur
83,SPK00083,oración,SPK00083_00083.wav,"Jilatajaxa Cusco-ru sari, Awkix jawira q’umachiri sariri, Kullakaxaxa isi alji, Nayax suma uta altha, Jisk’a anunakaxa anati  ","Mi hermano va a Cusco, Mi papá va a limpiar el río, Mi hermana vende ropa, Yo compro una casa bonita,  Los perritos pequeños están jugando.",cotidiano,14.98,35,buena,F,65,sur
84,SPK00084,palabra,SPK00084_00084.wav,"yusa,tujtura, uspitala, uphisyala, phiskala, karsila, lunisa, riluju, juwisa","Dios, doctor, hospital, oficial, fiscal, cárcel, lunes, reloj, juez.",cotidiano,13.97,35,buena,F,65,sur
85,SPK00085,palabra,SPK00085_00085.wav,"Arjintina, Pirü, Wuliwya, Chili, Parawaya, Iwrupa, Ispaña.","Argentina, Perú, Bolivia, Chile, Paraguay, Europa, España.",cotidiano,9.27,35,buena,F,65,sur
86,SPK00086,palabra,SPK00086_00086.wav,"Pumat’a, Jilawi, Axura, Sipita, Qhilluyo, Yunkuyu, Muqiwa, Arikipa","Pomata, Ilave, Ácora, Zepita < Sipita, Kelluyo, Yunguyo, Moquegua, Arequipa.",cotidiano,13.06,35,buena,F,65,sur
87,SPK00087,palabra,SPK00087_00087.wav,"Riwuyu, Sisa, Miyila, Uskara, Mariya, Ilutiya, Karlu, umaru.","Gregorio, César, Miguel, Óscar, María, Eleuteria, Carlos, Omar.",cotidiano,11.99,35,buena,F,65,sur
88,SPK00088,palabra,SPK00088_00088.wav,"sapataki, naya, juma, jupa, jiwasa.","singular, yo, tu, el, nosotros.",cotidiano,6.82,35,buena,F,65,sur
89,SPK00089,palabra,SPK00089_00089.wav,"Waljanitaki, nanaka, jumanaka, jupanaka, jiwasanaka.","Plural, nosotros, ustedes, ellos,vosotros.",cotidiano,7.86,35,buena,F,65,sur
90,SPK00090,oración,SPK00090_00090.wav,"Kullakajaxa uma umaski, Taykaxa mank'a aljaski, Phisixa aycha laubrunasij, Nayaxa wawanakaru celulara yatichtha, Jupax anuru mank'a churi ","Mi hermana está tomando agua, La abuela está vendiendo comida, El gato roba carne, Yo enseño a los niños por, Él/Ella da comida al perro.",cotidiano,14.90,35,buena,F,20,norte
91,SPK00091,oración,SPK00091_00091.wav,"Kullakajaxa uma umaski, Taykaxa mank'a aljaski, Phisixa aycha laubrunasij, Nayaxa wawanakaru celulara yatichtha, Jupax anuru mank'a churi "," Kullakajaxa uma umaski, Taykaxa mank'a aljaski, Phisixa aycha laubrunasij, Nayaxa wawanakaru celulara yatichtha, Jupax anuru mank'a churi ",cotidiano,15.74,35,buena,M,50,norte
92,SPK00092,oración,SPK00092_00092.wav,"Kullakajaxa uma umaski, Taykaxa mank'a aljaski, Phisixa aycha laubrunasij, Nayaxa wawanakaru celulara yatichtha, Jupax anuru mank'a churi "," Kullakajaxa uma umaski, Taykaxa mank'a aljaski, Phisixa aycha laubrunasij, Nayaxa wawanakaru celulara yatichtha, Jupax anuru mank'a churi ",cotidiano,10.49,35,buena,F,55,norte
93,SPK00093,dialogo,SPK00093_00093.wav,"Khitirus juph aljta, Mama Rosaruw juph aljta, Kullamatakit is apanirapi, Jisa, jupatakiw apanirapi.","¿A quién vendiste la quinua?, Vendí la quinua a doña Rosa, ¿Ha traído ropa para tu hermana?, Sí, ha traído para ella.",cotidiano,11.70,35,buena,F,22,norte
94,SPK00094,dialogo,SPK00094_00094.wav,"Kuns lurta, Nayax qhath sarta, Khitimpis sarta, Kullakamampiwa. ","¿Qué hiciste?, Yo fui al mercado, ¿Con quién fuiste?, Con tu hermana.",cotidiano,7.10,35,buena,F,22,norte
95,SPK00095,dialogo,SPK00095_00095.wav,"Kuns lurta, Nayax qhath sarta, Khitimpis sarta, Kullakamampiwa. ","¿Qué hiciste?, Yo fui al mercado, ¿Con quién fuiste?, Con tu hermana.",cotidiano,7.22,35,buena,F,22,norte
96,SPK00096,dialogo,SPK00096_00096.wav,"Kuns lurta, Nayax qhath sarta, Khitimpis sarta, Kullakamampiwa. ","¿Qué hiciste?, Yo fui al mercado, ¿Con quién fuiste?, Con tu hermana.",cotidiano,06.01,35,buena,F,22,norte
97,SPK00097,oración,SPK00097_00097.wav,"Jupax um umiti, Janiw jupax um umkiti, Jumax ch'uq altati, Janiw nayax ch'uq alktti.","Él/ella bebe agua, No, él/ella no bebe agua, ¿Compraste papa?, No, no la compré.",cotidiano,10.10,35,buena,M,65,norte
98,SPK00098,oración,SPK00098_00098.wav,"Jupax um umiti, Janiw jupax um umkiti, Jumax ch'uq altati, Janiw nayax ch'uq alktti.","Él/ella bebe agua, No, él/ella no bebe agua, ¿Compraste papa?, No, no la compré.",cotidiano,10.55,35,buena,F,22,norte
99,SPK00099,oración,SPK00099_00099.wav,"Nayax(a) ut(a) sart(a) ti, Jumax(a) ut(a) sartta ti, Jupax(a) ut(a) sarti ti, Jiwasax(a) ut(a) sarttan ti, Nanakax(a) ut(a) sartapxt ti, Jumanakax(a) ut(a) sartapxta ti, Jupanakax(a) ut(a) sartapxi ti, Jiwasanakax(a) ut(a) sartapxtan ti.","¿Yo voy a la casa?, ¿Tú/vos vas a la casa?, ¿Él/ella va a la casa?, ¿Nosotros(as) vamos a la casa?, ¿Nosotros(as) vamos a la casa?, ¿Ustedes van a la casa?, ¿Ellos(as) van a la casa?, ¿Nosotros(as) vamos a la casa?",cotidiano,17.85,35,buena,F,22,norte
100,SPK00100,oración,SPK00100_00100.wav,"Juliox parlaskiwa, Jiwasaw Europar sartan.","Julio está hablando, Nosotros/as vamos/fuimos a Europa.",cotidiano,4.98,35,buena,F,22,norte
101,SPK00101,dialogo,SPK00101_00101.wav,"Jumax ch’uq altati, Jisa, nayax ch’uq altwa, Jumat ch’uq alta, Jisa, nayawa.","¿Tú compras papa?, Sí, yo compro papa, ¿Tú compraste la papa?, Sí, yo la compré.",cotidiano,9.78,35,buena,F,22,norte
102,SPK00102,oración,SPK00102_00102.wav,"Nayaxa wawanakaru celulara taypita yatichtha, Jisk’a yuqallanakaxa suma sixurïpxi, Yatichirixa alluxa qulla mallkita yatiyatayna, Jisk’a imillanakaxa ma jawariña ullapxi, Aukinaka taykanaka aymara aurna waruripxäni","Yo enseño a los niños por medio del celular, Los niños pequeños dibujan bonito, El profesor había investigado sobre varias las plantas medicinales, Las niñas pequeñas leen un cuento, Los padres de familia cantarán en idioma aimara.",cotidiano,23.22,35,buena,F,22,norte
103,SPK00103,oración,SPK00103_00103.wav,"Awichaxa atipasiñataki jarawïpxi, Uka tawaquxa chupika piluta takitayna, Khaya waynaxa ma larusiña yatiyawi qillqana, Llatunka marani imillaxa qulluna t’ijüni, Nayaxa ullaña pankana suma pankaranaka samichtha.","La abuelita recíta para el concurso, Esa señorita había pateado la pelota roja, Ese joven ha escrito un chiste, La niña de nueve años correrá en el cerro, Yo pinto en mi libro bonitas flores",cotidiano,25.14,35,buena,F,22,norte
104,SPK00104,oración,SPK00104_00104.wav,"Taykaja jisk’a uwixanakapa panpana jakhü, Wila masija phayañataki uta manqhana mathapiwipxi, Suxtiri yatiñankiri yatiqirinakaxa futbula yatiqaña utana anatapxatayna, ","Mi madre cuenta en el campo sus ovejas pequeñas, Mi familia se reúne dentro de la casa para cocinar,Los niños del sexto grado habían jugado futbol en la escuela, ",cotidiano,18.04,35,buena,F,22,norte
105,SPK00105,palabra,SPK00105_00105.wav,"yusa,tujtura, uspitala, uphisyala, phiskala, karsila, lunisa, riluju, juwisa","Dios, doctor, hospital, oficial, fiscal, cárcel, lunes, reloj, juez.",cotidiano,13.37,35,buena,F,22,norte
106,SPK00106,palabra,SPK00106_00106.wav,"Arjintina, Pirü, Wuliwya, Chili, Parawaya, Iwrupa, Ispaña.","Argentina, Perú, Bolivia, Chile, Paraguay, Europa, España.",cotidiano,9.66,35,buena,F,22,norte
107,SPK00107,palabra,SPK00107_00107.wav,"pumat’a, Jilawi, Axura, Sipita, Qhilluyo, Yunkuyu, Muqiwa, Arikipa","Pomata, Ilave, Ácora, Zepita < Sipita, Kelluyo, Yunguyo, Moquegua, Arequipa.",cotidiano,10.68,35,buena,F,22,norte
108,SPK00108,palabra,SPK00108_00108.wav,"Riwuyu, Sisa, Miyila, Uskara, Mariya, Ilutiya, Karlu.","Gregorio, César, Miguel, Óscar, María, Eleuteria, Carlos.",cotidiano,9.78,35,buena,F,22,norte
109,SPK00109,palabra,SPK00109_00109.wav,"sapataki, naya, juma, jupa, jiwasa.","singular, yo, tu, el, nosotros.",cotidiano,5.88,35,buena,F,22,norte
110,SPK00110,palabra,SPK00110_00110.wav,"Waljanitaki, nanaka, jumanaka, jupanaka, jiwasanaka.","Plural, nosotros, ustedes, ellos,vosotros.",cotidiano,08.09,35,buena,F,22,norte